E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.035 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'org/junit/Assert' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.036 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.037 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.038 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.039 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.040 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.041 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.042 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Sound' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Sound' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/audio/Music' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.043 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'menu/tuto/Phase' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.044 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.045 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/Texture' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.046 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.047 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.047 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.047 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.047 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/assets/AssetManager' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/utils/NumberUtils' is not accessible through the ClassLoader.
01:27:57.048 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.049 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/swarmconnect/Swarm' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.050 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.051 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.052 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.053 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
